function_to_block_answer_choice_id ,function_to_block_flashcard_id       ,coding_block_id ,is_correct
                                 1 ,a47236da-74c8-49a9-89a1-958beb09bbbd ,              8 ,false
                                 2 ,a47236da-74c8-49a9-89a1-958beb09bbbd ,              1 ,true
                                 3 ,a47236da-74c8-49a9-89a1-958beb09bbbd ,             10 ,false
                                 4 ,21d180d5-0824-4bd3-9668-050821a79dfa ,              3 ,false
                                 5 ,21d180d5-0824-4bd3-9668-050821a79dfa ,              2 ,true
                                 6 ,21d180d5-0824-4bd3-9668-050821a79dfa ,              9 ,false
                                 7 ,2fb40077-6755-4a18-8d97-0714c146925c ,             11 ,false
                                 8 ,2fb40077-6755-4a18-8d97-0714c146925c ,              4 ,false
                                 9 ,2fb40077-6755-4a18-8d97-0714c146925c ,              3 ,true
                                10 ,1ad41a4c-a18f-4782-b282-aae30c9f7775 ,              4 ,true
                                11 ,1ad41a4c-a18f-4782-b282-aae30c9f7775 ,              6 ,false
                                12 ,1ad41a4c-a18f-4782-b282-aae30c9f7775 ,             17 ,false
                                13 ,3116f038-4e86-45cd-a751-6057f59b8325 ,              2 ,false
                                14 ,3116f038-4e86-45cd-a751-6057f59b8325 ,             10 ,false
                                15 ,3116f038-4e86-45cd-a751-6057f59b8325 ,              5 ,true
                                16 ,e0861600-9715-42e9-bbea-e0e44886b323 ,              6 ,true
                                17 ,e0861600-9715-42e9-bbea-e0e44886b323 ,              1 ,false
                                18 ,e0861600-9715-42e9-bbea-e0e44886b323 ,             14 ,false
                                19 ,6c473ee8-7545-4145-ab0f-e85656fd1730 ,              1 ,false
                                20 ,6c473ee8-7545-4145-ab0f-e85656fd1730 ,              7 ,true
                                21 ,6c473ee8-7545-4145-ab0f-e85656fd1730 ,             12 ,false
                                22 ,543ebabb-e34b-4373-8f66-c241c2b58e59 ,              8 ,true
                                23 ,543ebabb-e34b-4373-8f66-c241c2b58e59 ,             10 ,false
                                24 ,543ebabb-e34b-4373-8f66-c241c2b58e59 ,              9 ,false
                                25 ,175595ce-6356-42b2-84c5-1bcf726c333c ,             13 ,false
                                26 ,175595ce-6356-42b2-84c5-1bcf726c333c ,              7 ,false
                                27 ,175595ce-6356-42b2-84c5-1bcf726c333c ,              9 ,true
                                28 ,7d87605c-0e06-4539-a5db-f86e4716da44 ,             10 ,true
                                29 ,7d87605c-0e06-4539-a5db-f86e4716da44 ,              3 ,false
                                30 ,7d87605c-0e06-4539-a5db-f86e4716da44 ,              4 ,false
                                31 ,fe4da357-9a8f-4d0c-a9ab-08eab566bbc8 ,              5 ,false
                                32 ,fe4da357-9a8f-4d0c-a9ab-08eab566bbc8 ,             11 ,true
                                33 ,fe4da357-9a8f-4d0c-a9ab-08eab566bbc8 ,             14 ,false
                                34 ,24aec295-25e7-46d7-90ea-97d79e77481c ,             12 ,true
                                35 ,24aec295-25e7-46d7-90ea-97d79e77481c ,              8 ,false
                                36 ,24aec295-25e7-46d7-90ea-97d79e77481c ,             10 ,false
                                37 ,3ee60331-76da-4424-b944-a90de9fc839d ,             20 ,false
                                38 ,3ee60331-76da-4424-b944-a90de9fc839d ,              3 ,false
                                39 ,3ee60331-76da-4424-b944-a90de9fc839d ,             13 ,true
                                40 ,3301937c-30b6-4e00-81dd-caa81f9f9988 ,             19 ,false
                                41 ,3301937c-30b6-4e00-81dd-caa81f9f9988 ,             10 ,false
                                42 ,3301937c-30b6-4e00-81dd-caa81f9f9988 ,             14 ,true
                                43 ,caa2d278-c43f-47fd-b9ef-040d02ec0c41 ,             15 ,true
                                44 ,caa2d278-c43f-47fd-b9ef-040d02ec0c41 ,             16 ,false
                                45 ,caa2d278-c43f-47fd-b9ef-040d02ec0c41 ,              4 ,false
                                46 ,2bde835b-1600-4063-990a-6313e554cc53 ,             12 ,false
                                47 ,2bde835b-1600-4063-990a-6313e554cc53 ,             16 ,true
                                48 ,2bde835b-1600-4063-990a-6313e554cc53 ,              9 ,false
                                49 ,c7a0cbdb-0200-4397-be43-5bcc2550b6db ,             32 ,true
                                50 ,c7a0cbdb-0200-4397-be43-5bcc2550b6db ,             33 ,false
                                51 ,c7a0cbdb-0200-4397-be43-5bcc2550b6db ,             34 ,false
                                52 ,9811a2bd-a9ab-432f-928c-6cbe97a48ce1 ,             35 ,true
                                53 ,9811a2bd-a9ab-432f-928c-6cbe97a48ce1 ,             36 ,false
                                54 ,9811a2bd-a9ab-432f-928c-6cbe97a48ce1 ,             37 ,false
                                55 ,e4179c4c-678c-4cef-b411-c85bfdfbe9d6 ,             38 ,true
                                56 ,e4179c4c-678c-4cef-b411-c85bfdfbe9d6 ,             23 ,false
                                57 ,e4179c4c-678c-4cef-b411-c85bfdfbe9d6 ,              5 ,false
                                58 ,ef56915e-2a28-422a-9d8d-0f6446240943 ,             39 ,true
                                59 ,ef56915e-2a28-422a-9d8d-0f6446240943 ,             38 ,false
                                60 ,ef56915e-2a28-422a-9d8d-0f6446240943 ,             40 ,false
                                61 ,a9b39e82-f9d2-483a-980d-cdd7db549dda ,             41 ,false
                                62 ,a9b39e82-f9d2-483a-980d-cdd7db549dda ,             42 ,true
                                63 ,a9b39e82-f9d2-483a-980d-cdd7db549dda ,             43 ,false
                                64 ,9b050c13-dc10-4f5d-89c1-06bef650318e ,             44 ,true
                                65 ,9b050c13-dc10-4f5d-89c1-06bef650318e ,             45 ,false
                                66 ,9b050c13-dc10-4f5d-89c1-06bef650318e ,             46 ,false
                                67 ,3ba6459b-ab67-4976-9614-813c9731a3ab ,              8 ,true
                                68 ,3ba6459b-ab67-4976-9614-813c9731a3ab ,              3 ,false
                                69 ,3ba6459b-ab67-4976-9614-813c9731a3ab ,             14 ,false
                                70 ,cf20a68e-911b-44ac-8625-d677d68054b0 ,             47 ,true
                                71 ,cf20a68e-911b-44ac-8625-d677d68054b0 ,             48 ,false
                                72 ,cf20a68e-911b-44ac-8625-d677d68054b0 ,             49 ,false
                                73 ,fd12a8a2-eaf7-4fcb-bdb0-a031e9508a84 ,             16 ,true
                                74 ,fd12a8a2-eaf7-4fcb-bdb0-a031e9508a84 ,             39 ,false
                                75 ,fd12a8a2-eaf7-4fcb-bdb0-a031e9508a84 ,              2 ,false
                                76 ,f0b61781-3b69-4aee-b75e-d45eae553c1b ,             50 ,true
                                77 ,f0b61781-3b69-4aee-b75e-d45eae553c1b ,             51 ,false
                                78 ,f0b61781-3b69-4aee-b75e-d45eae553c1b ,             52 ,false
                                82 ,ced17917-9f2d-4788-be0b-db08debef5fa ,             29 ,true
                                83 ,ced17917-9f2d-4788-be0b-db08debef5fa ,             55 ,false
                                84 ,ced17917-9f2d-4788-be0b-db08debef5fa ,             56 ,false
                                85 ,92c36e07-d93b-4a02-b556-be07b789cf5e ,             57 ,true
                                86 ,92c36e07-d93b-4a02-b556-be07b789cf5e ,             58 ,false
                                87 ,92c36e07-d93b-4a02-b556-be07b789cf5e ,             59 ,false
                                88 ,46de05b0-9d31-41f1-9c40-547c2636bd77 ,             60 ,true
                                89 ,46de05b0-9d31-41f1-9c40-547c2636bd77 ,             61 ,false
                                90 ,46de05b0-9d31-41f1-9c40-547c2636bd77 ,             62 ,false
                                91 ,5738e467-6588-4ba0-94a4-b18058bebf91 ,             64 ,true
                                92 ,5738e467-6588-4ba0-94a4-b18058bebf91 ,             65 ,false
                                93 ,5738e467-6588-4ba0-94a4-b18058bebf91 ,              6 ,false
                                94 ,06a52833-ee83-4e80-a8ce-65dfba48e70d ,             38 ,false
                                95 ,06a52833-ee83-4e80-a8ce-65dfba48e70d ,             11 ,true
                                96 ,06a52833-ee83-4e80-a8ce-65dfba48e70d ,              3 ,false
                                97 ,a4cc4b7b-e6d5-4e94-af51-058866ac900d ,             65 ,false
                                98 ,a4cc4b7b-e6d5-4e94-af51-058866ac900d ,             71 ,true
                                99 ,a4cc4b7b-e6d5-4e94-af51-058866ac900d ,              6 ,false
                               100 ,3a884988-5e2b-4235-a4d1-b73f234e07ff ,             76 ,true
                               101 ,3a884988-5e2b-4235-a4d1-b73f234e07ff ,             77 ,false
                               102 ,3a884988-5e2b-4235-a4d1-b73f234e07ff ,             78 ,false
                               103 ,c479c80a-f42b-48fe-b66b-8fe4c8a40c33 ,             80 ,false
                               104 ,c479c80a-f42b-48fe-b66b-8fe4c8a40c33 ,             81 ,true
                               105 ,c479c80a-f42b-48fe-b66b-8fe4c8a40c33 ,             82 ,false
                               106 ,8e80d309-52a6-42ad-9a58-2e7d39b9bfe2 ,             53 ,false
                               107 ,8e80d309-52a6-42ad-9a58-2e7d39b9bfe2 ,             84 ,true
                               108 ,8e80d309-52a6-42ad-9a58-2e7d39b9bfe2 ,             85 ,false
                               109 ,55dfd180-2374-4c17-b0d2-bc0d7a1abea4 ,             15   ,true
                               110 ,55dfd180-2374-4c17-b0d2-bc0d7a1abea4 ,             12   ,false
                               111 ,55dfd180-2374-4c17-b0d2-bc0d7a1abea4 ,              21  ,false
